Name	Location	Subnet	OS	Data Center	Activation-key
cstmdevlvsta51.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvsta52.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvsta53.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvsta54.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvstg51.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvstu51.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvstu52.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmdevlvucm51.dev.local	TIM	tim-Non-Trusted-cs-vlan824	7	CSNON	sta-reposet-el7-key
cstmditlvbsp51.dev.local	TIM		8	CSNON	sta-reposet-el8-key
cstmditlviam51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlviam52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlviam53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	8	CSNON	sta-reposet-el8-key
cstmditlviam54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	8	CSNON	sta-reposet-el8-key
cstmditlvlnx51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvlnx52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvlnx53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvlnx54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvobi51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvobi52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvohs01.dmz.local	TIM	tim-Non-SemiTrusted-cs-Dit-Sit-vLan838	7	CSNON	sta-reposet-el7-key
cstmditlvohs02.dmz.local	TIM	tim-Non-SemiTrusted-cs-Dit-Sit-vLan838	7	CSNON	sta-reposet-el7-key
cstmditlvorc82.dev.local	TIM	tim-Non-Restricted-cs-DIT-SIT-vLan826	7	CSNON	sta-reposet-el7-key
cstmditlvorc83.dev.local	TIM	tim-Non-Restricted-cs-DIT-SIT-vLan826	7	CSNON	sta-reposet-el7-key
cstmditlvorc84.dev.local	TIM	tim-Non-Restricted-cs-DIT-SIT-vLan826	8	CSNON	sta-reposet-el8-key
cstmditlvorc85.dev.local	TIM	tim-Non-Restricted-cs-DIT-SIT-vLan826	8	CSNON	sta-reposet-el8-key
cstmditlvosb51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvosb52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvosb53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvosb54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvosb55.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	8	CSNON	sta-reposet-el8-key
cstmditlvsoa51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvsoa52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvsoa53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvsoa54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvsoa55.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	8	CSNON	sta-reposet-el8-key
cstmditlvucm51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmditlvucm52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmprdlviam51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlviam52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvngs51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvngs52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvngs53.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvngs54.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvngs55.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvorc83.cvp.cs	TIM	tim-Prd-Restricted-cs-vlan122	7	CSPRD	sta-reposet-el7-key
cstmprdlvorc84.cvp.cs	TIM	tim-Prd-Restricted-cs-vlan122	7	CSPRD	sta-reposet-el7-key
cstmprdlvsoa51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvsoa52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvsoa53.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvsoa54.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvsta01.dmz.local	TIM	tim-Prd-SemiTrusted-cs-vlan77	7	CSPRD	sta-reposet-el7-key
cstmprdlvsta02.dmz.local	TIM	tim-Prd-SemiTrusted-cs-vlan77	7	CSPRD	sta-reposet-el7-key
cstmprdlvsta51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvsta52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvtmq51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvtmq52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvucm51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvucm52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmprdlvweb01.dmz.local	TIM	tim-Prd-SemiTrusted-cs-vlan77	7	CSPRD	sta-reposet-el7-key
cstmprdlvweb02.dmz.local	TIM	tim-Prd-SemiTrusted-cs-vlan77	7	CSPRD	sta-reposet-el7-key
cstmsitlvbfi51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvngs51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvngs52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvngs53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvngs54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvngs55.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvobi51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvobi52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvohs01.dmz.local	TIM	tim-Non-SemiTrusted-cs-Dit-Sit-vLan838	7	CSNON	sta-reposet-el7-key
cstmsitlvorc81.dev.local	TIM	tim-Non-Restricted-cs-DIT-SIT-vLan826	7	CSNON	sta-reposet-el7-key
cstmsitlvorc82.dev.local	TIM	tim-Non-Restricted-cs-DIT-SIT-vLan826	7	CSNON	sta-reposet-el7-key
cstmsitlvosb51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb55.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb56.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb57.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvosb58.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa55.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa56.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa57.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsoa58.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsta51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsta52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsta53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvsta54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvucm51.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvucm52.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvucm53.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvucm54.dev.local	TIM	tim-Non-Trusted-cs-Dit-Sit-vLan828	7	CSNON	sta-reposet-el7-key
cstmsitlvxml01.dmz.local	TIM	tim-Non-SemiTrusted-cs-Dit-Sit-vLan838	7	CSNON	sta-reposet-el7-key
cstmsitlvxml02.dmz.local	TIM	tim-Non-SemiTrusted-cs-Dit-Sit-vLan838	7	CSNON	sta-reposet-el7-key
cstmstglviam51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglviam52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvngs51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvngs52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvngs53.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvngs54.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvngs55.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvorc81.cvp.cs	TIM	tim-Prd-Restricted-cs-vlan122	7	CSPRD	sta-reposet-el7-key
cstmstglvorc82.cvp.cs	TIM	tim-Prd-Restricted-cs-vlan122	7	CSPRD	sta-reposet-el7-key
cstmstglvorc83.cvp.cs	TIM	tim-Prd-Restricted-cs-vlan122	7	CSPRD	sta-reposet-el7-key
cstmstglvorc84.cvp.cs	TIM	tim-Prd-Restricted-cs-vlan122	7	CSPRD	sta-reposet-el7-key
cstmstglvsoa51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsoa52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsoa53.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsoa54.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsta01.dmz.local	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsta02.dmz.local	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsta51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvsta52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvtmq51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvtmq52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvucm51.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvucm52.cvp.cs	TIM	tim-Prd-Trusted-cs-vlan24	7	CSPRD	sta-reposet-el7-key
cstmstglvweb01.dmz.local	TIM	tim-Prd-SemiTrusted-cs-vlan77	7	CSPRD	sta-reposet-el7-key
cstmstglvweb02.dmz.local	TIM	tim-Prd-SemiTrusted-cs-vlan77	7	CSPRD	sta-reposet-el7-key
cstvdevlvasb51.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvasb52.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvasb53.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr51.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr52.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr53.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr54.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr55.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr56.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvdkr57.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvglr51.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvglw51.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvgwn01.dmz.local	VCS	tvs-Non-SemiTrusted-cs-vlan555	7	CSNON	sta-reposet-el7-key
cstvdevlvorn51.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvsft51.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvvsb81.dev.local	VCS	tvs-Non-Trusted-cs-vlan14	7	CSNON	sta-reposet-el7-key
cstvdevlvvsb82.dev.local	VCS	tvs-Non-Restricted-cs-vlan414	7	CSNON	sta-reposet-el7-key
cstvdevlvvsb83.dev.local	VCS	tvs-Non-Restricted-cs-vlan414	7	CSNON	sta-reposet-el7-key
cstvdtslvorn51.dtd.tst.local	VCS	tvs-DTD-Trusted-cs-vlan46	7	CSNON	sta-reposet-el7-key
cstvmitlpapp51.dev.local	MITRE	mit-Non-Trusted-cs-vlan611	7	CSNON	sta-reposet-el7-key
cstvmitlpapp52	MITRE	mit-Non-Trusted-cs-vlan611	7	CSNON	sta-reposet-el7-key
cstvmitlpapp53.dev.local	MITRE	mit-Non-Trusted-cs-vlan611	8	CSNON	sta-reposet-el8-key
cstvmitlpapp54	MITRE	mit-Non-Trusted-cs-vlan611	7	CSNON	sta-reposet-el7-key
cstvmitlpapp55	MITRE	mit-Non-Trusted-cs-vlan611	7	CSNON	sta-reposet-el7-key
cstvmitlpapp56	MITRE	mit-Non-Trusted-cs-vlan611	7	CSNON	sta-reposet-el7-key
cstvprdlvftp01.dmz.local	VCS	tvs-Prd-SemiTrusted-cs-vlan75	7	CSPRD	sta-reposet-el7-key
cstvprdlvftp02.dmz.local	VCS	tvs-Prd-SemiTrusted-cs-vlan75	7	CSPRD	sta-reposet-el7-key
cstvprdlvorn51.cvp.cs	VCS	tvs-Prd-Trusted-cs-vlan4	7	CSPRD	sta-reposet-el7-key
cstvstglvorn51.cvp.cs	VCS	tvs-Prd-Trusted-cs-vlan4	7	CSPRD	sta-reposet-el7-key
cstvstslvorn51.std.tst.local	VCS		7	CSNON	sta-reposet-el7-key
cstvtsglvorn51.std.tst.local	VCS		7	CSNON	sta-reposet-el7-key
cstvutslvorn51.dtd.tst.local	VCS	tvs-DTD-Trusted-cs-vlan46	7	CSNON	sta-reposet-el7-key
d1ssnonlvcrs51.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	7	CSNON	sta-reposet-el7-key
d1ssnonlvcrs52.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	7	CSNON	sta-reposet-el7-key
d1ssprdlvcrs51.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
d1ssprdlvcrs52.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
d1ssprdlvslf51.cvp.cs	INFRA	infra-Prd-Trusted-d1-vLan270	7	AJPRD	sta-reposet-el7-key
